MW,logP,HBD,HBA,TPSA,RotBonds,Aromatic,Dielectric,Dipole,RefractiveIndex,Viscosity,SurfaceTension,Density,MeltingPoint,BoilingPoint,FlashPoint,VaporPressure,ET30,Polarity,HBond_acidity,HBond_basicity,Polarizability,DN,AN
84.93,1.25,0.0,0.0,0.0,0.0,0.0,8.93,1.6,1.424,0.413,26.5,1.327,-96.7,39.6,0.0,47.4,40.7,3.1,0.13,0.1,6.48,0.0,20.4
18.015,-1.38,2.0,2.0,20.23,0.0,0.0,80.1,1.85,1.333,0.89,72.8,0.997,0.0,100.0,0.0,2.3,63.1,10.2,1.17,0.47,1.45,33.0,54.8
84.93,1.25,0.0,0.0,0.0,0.0,0.0,8.93,1.6,1.424,0.413,26.5,1.327,-96.7,39.6,0.0,47.4,40.7,3.1,0.13,0.1,6.48,0.0,20.4
18.015,-1.38,2.0,2.0,20.23,0.0,0.0,80.1,1.85,1.333,0.89,72.8,0.997,0.0,100.0,0.0,2.3,63.1,10.2,1.17,0.47,1.45,33.0,54.8
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
84.93,1.25,0.0,0.0,0.0,0.0,0.0,8.93,1.6,1.424,0.413,26.5,1.327,-96.7,39.6,0.0,47.4,40.7,3.1,0.13,0.1,6.48,0.0,20.4
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
18.015,-1.38,2.0,2.0,20.23,0.0,0.0,80.1,1.85,1.333,0.89,72.8,0.997,0.0,100.0,0.0,2.3,63.1,10.2,1.17,0.47,1.45,33.0,54.8
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
84.93,1.25,0.0,0.0,0.0,0.0,0.0,8.93,1.6,1.424,0.413,26.5,1.327,-96.7,39.6,0.0,47.4,40.7,3.1,0.13,0.1,6.48,0.0,20.4
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
18.015,-1.38,2.0,2.0,20.23,0.0,0.0,80.1,1.85,1.333,0.89,72.8,0.997,0.0,100.0,0.0,2.3,63.1,10.2,1.17,0.47,1.45,33.0,54.8
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
84.93,1.25,0.0,0.0,0.0,0.0,0.0,8.93,1.6,1.424,0.413,26.5,1.327,-96.7,39.6,0.0,47.4,40.7,3.1,0.13,0.1,6.48,0.0,20.4
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
18.015,-1.38,2.0,2.0,20.23,0.0,0.0,80.1,1.85,1.333,0.89,72.8,0.997,0.0,100.0,0.0,2.3,63.1,10.2,1.17,0.47,1.45,33.0,54.8
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
84.93,1.25,0.0,0.0,0.0,0.0,0.0,8.93,1.6,1.424,0.413,26.5,1.327,-96.7,39.6,0.0,47.4,40.7,3.1,0.13,0.1,6.48,0.0,20.4
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
18.015,-1.38,2.0,2.0,20.23,0.0,0.0,80.1,1.85,1.333,0.89,72.8,0.997,0.0,100.0,0.0,2.3,63.1,10.2,1.17,0.47,1.45,33.0,54.8
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
18.015,-1.38,2.0,2.0,20.23,0.0,0.0,80.1,1.85,1.333,0.89,72.8,0.997,0.0,100.0,0.0,2.3,63.1,10.2,1.17,0.47,1.45,33.0,54.8
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
72.11,0.46,0.0,1.0,9.23,0.0,0.0,7.58,1.75,1.407,0.456,26.4,0.889,-108.4,66.0,-14.0,19.3,37.4,4.0,0.0,0.55,6.97,20.0,8.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
72.11,0.46,0.0,1.0,9.23,0.0,0.0,7.58,1.75,1.407,0.456,26.4,0.889,-108.4,66.0,-14.0,19.3,37.4,4.0,0.0,0.55,6.97,20.0,8.0
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
84.93,1.25,0.0,0.0,0.0,0.0,0.0,8.93,1.6,1.424,0.413,26.5,1.327,-96.7,39.6,0.0,47.4,40.7,3.1,0.13,0.1,6.48,0.0,20.4
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
73.09,-0.87,0.0,1.0,20.31,1.0,0.0,36.7,3.82,1.43,0.802,35.2,0.944,-60.5,153.0,58.0,0.52,43.2,6.4,0.0,0.69,7.81,26.6,16.0
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
84.93,1.25,0.0,0.0,0.0,0.0,0.0,8.93,1.6,1.424,0.413,26.5,1.327,-96.7,39.6,0.0,47.4,40.7,3.1,0.13,0.1,6.48,0.0,20.4
72.11,0.46,0.0,1.0,9.23,0.0,0.0,7.58,1.75,1.407,0.456,26.4,0.889,-108.4,66.0,-14.0,19.3,37.4,4.0,0.0,0.55,6.97,20.0,8.0
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
72.11,0.46,0.0,1.0,9.23,0.0,0.0,7.58,1.75,1.407,0.456,26.4,0.889,-108.4,66.0,-14.0,19.3,37.4,4.0,0.0,0.55,6.97,20.0,8.0
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
41.05,-0.34,0.0,1.0,23.79,0.0,0.0,37.5,3.92,1.344,0.369,29.3,0.786,-45.7,81.6,6.0,9.71,45.6,5.8,0.19,0.4,4.4,14.1,18.9
78.13,-1.35,0.0,2.0,36.28,0.0,0.0,46.7,3.96,1.479,1.996,43.5,1.1,18.5,189.0,95.0,0.06,45.1,7.2,0.0,0.76,7.96,29.8,19.3
